				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.
					 						 Drummle 						 My dear lady, why on earth don’t you say all this to Aubrey?

					 						 Paula 						 Oh, I’ve been such an utter fool, Cayley!

					 						 Drummle 						 Soothingly. Well, well, mention it to Aubrey!

					 						 Paula 						 No, no, you don’t understand. What do you think I’ve done?

					 						 Drummle 						 Done! What, since you invited the Orreyeds?

					 						 Paula 						 Yes; I must tell you⁠—

					 						 Drummle 						 Perhaps you’d better not.

					 						 Paula 						 Look here. I’ve intercepted some letters from Mrs. Cortelyon and Ellean to⁠—him. Producing three unopened letters from the bodice of her dress. There are the accursed things! From Paris⁠—two from the Cortelyon woman, the other from Ellean!

					 						 Drummle 						 But why⁠—why?

					 						 Paula 						 I don’t know. Yes, I do! I saw letters coming from Ellean to her father; not a line to me⁠—not a line. And one morning it happened I was downstairs before he was, and I spied this one lying with his heap on the breakfast-table, and I slipped it into my pocket⁠—out of malice, Cayley, pure devilry! And a day or two afterwards I met Elwes the postman at the Lodge, and took the letters from him, and found these others amongst ’em. I felt simply fiendish when I saw them⁠—fiendish! Returning the letters to her bodice. And now I carry them about with me, and they’re scorching me like a mustard plaster!

					 						 Drummle 						 Oh, this accounts for Aubrey not hearing from Paris lately!

					 						 Paula 						 That’s an ingenious conclusion to arrive at! Of course it does! With an hysterical laugh. Ha, ha!

					 						 Drummle 						 Well, well! Laughing. Ha, ha, ha!

					 						 Paula 						 Turning upon him. I suppose it is amusing!

					 						 Drummle 						 I beg pardon.

					 						 Paula 						 Heaven knows I’ve little enough to brag about! I’m a bad lot, but not in mean tricks of this sort. In all my life this is the most caddish thing I’ve done. How am I to get rid of these letters⁠—that’s what I want to know? How am I to get rid of them?

					 						 Drummle 						 If I were you I should take Aubrey aside and put them into his hands as soon as possible.

					 						 Paula 						 What! and tell him to his face that I⁠—! No, thank you. I suppose you wouldn’t like to⁠—

					 						 Drummle 						 No, no; I won’t touch ’em!

					 						 Paula 						 And you call yourself my friend?

					 						 Drummle 						 Good-humouredly. No, I don’t!

					 						 Paula 						 Perhaps I’ll tie them together and give them to his man in the morning.

					 						 Drummle 						 That won’t avoid an explanation.

					 						 Paula 						 Recklessly. Oh, then he must miss them⁠—

					 						 Drummle 						 And trace them.

					 						 Paula 						 Throwing herself upon the ottoman. I don’t care!

					 						 Drummle 						 I know you don’t; but let me send him to you now, may I?

					 						 Paula 						 Now! What do you think a woman’s made of? I couldn’t stand it, Cayley. I haven’t slept for nights; and last night there was thunder, too! I believe I’ve got the horrors.

					 						 Drummle 						 Taking the little hand-mirror from the table. You’ll sleep well enough when you deliver those letters. Come, come, Mrs. Aubrey⁠—a good night’s rest! Holding the mirror before her face. It’s quite time.

					 						 						 							She looks at herself for a moment, then snatches the mirror from him.

					 						 Paula 						 You brute, Cayley, to show me that!

					 						 Drummle 						 Then⁠—may I? Be guided by a fr⁠—a poor old woman! May I?

					 						 Paula 						 You’ll kill me, amongst you!

					 						 Drummle 						 What do you say?

					 						 Paula 						 After a pause. Very well. He nods his head and goes out rapidly. She looks after him for a moment, and calls “Cayley! Cayley!” Then she again produces the letters, deliberately, one by one, fingering them with aversion. Suddenly she starts, turning her head towards the door. Ah!

					 						 						 							Aubrey enters quickly.

					 						 Aubrey 						 Paula!

					 						 Paula 						 Handing him the letters, her face averted. There! He examines the letters, puzzled, and looks at her inquiringly. They are many days old. I stole them, I suppose to make you anxious and unhappy.

					 						 						 							He looks at the letters again, then lays them aside on the table.

					 						 Aubrey 						 Gently. Paula, dear, it doesn’t matter.

					 						 Paula 						 After a short pause. Why⁠—why do you take it like this?

					 						 Aubrey 						 What did you expect?

					 						 Paula 						 Oh, but I suppose silent reproaches are really the severest. And then, naturally, you are itching to open your letters.

					 						 						 							She crosses the room as if to go.

					 						 Aubrey 						 Paula! She pauses. Surely, surely it’s all over now?

					 						 Paula 						 All over! Mockingly. Has my stepdaughter returned then? When did she arrive? I haven’t heard of it!

					 						 Aubrey 						 You can be very cruel.

					 						 Paula 						 That word’s always on a man’s lips; he uses it if his soup’s cold. With another movement as if to go. Need we⁠—

					 						 Aubrey 						 I know I’ve wounded you, Paula. But isn’t there any way out of this?

					 						 Paula 						 When does Ellean return? Tomorrow? Next week?

					 						 Aubrey 						 Wearily. Oh! Why should we grudge Ellean the little pleasure she is likely to find in Paris and in London.

					 						 Paula 						 I grudge her nothing, if that’s a hit at me. But with that woman⁠—!

					 						 Aubrey 						 It must be that woman or another. You know that at present we are unable to give Ellean the opportunity of⁠—of⁠—

					 						 Paula 						 Of mixing with respectable people.

					 						 Aubrey 						 The opportunity of gaining friends, experience, ordinary knowledge of the world. If you are interested in Ellean, can’t you see how useful Mrs. Cortelyon’s good offices are?

					 						 Paula 						 May I put one question? At the end of the London season, when Mrs. Cortelyon has done with Ellean, is it quite understood that the girl comes back to us? Aubrey is silent. Is it? Is it?

					 						 Aubrey 						 Let us wait till the end of the season⁠—

					 						 Paula 						 Oh! I knew it. You’re only fooling me; you put me off with any trash. I believe you’ve sent Ellean away, not for the reasons you give, but because you don’t consider me a decent companion for her, because you’re afraid she might get a little of her innocence rubbed off in my company? Come, isn’t that the truth? Be honest! Isn’t that it?

					 						 Aubrey 						 Yes.

					 						 						 							There is a moment’s silence on both sides.

					 						 Paula 						 With uplifted hands as if to strike him. Oh!

					 						 Aubrey 						 Taking her by the wrists. Sit down. Sit down. He puts her into a chair; she shakes herself free with a cry. Now listen to me. Fond as you are, Paula, of harking back to your past, there’s one chapter of it you always let alone. I’ve never asked you to speak of it; you’ve never offered to speak of it. I mean the chapter that relates to the time when you were⁠—like Ellean. She attempts to rise; he restrains her. No, no.

					 						 Paula 						 I don’t choose to talk about that time. I won’t satisfy your curiosity.

					 						 Aubrey 						 My dear Paula, I have no curiosity⁠—I know what you were at Ellean’s age. I’ll tell you. You hadn’t a thought that wasn’t a wholesome one, you hadn’t an impulse that didn’t tend towards good, you never harboured a notion you couldn’t have gossiped about to a parcel of children. She makes another effort to rise: he lays his hand lightly on her shoulder. And this was a very few years back⁠—there are days now when you look like a schoolgirl⁠—but think of the difference between the two Paulas. You’ll have to think hard, because after a cruel life one’s perceptions grow a thick skin. But, for God’s sake, do think till you get these two images clearly in your mind, and then ask yourself what sort of a friend such a woman as you are today would have been for the girl of seven or eight years ago.

					 						 Paula 						 Rising. How dare you? I could be almost as good a friend to Ellean as her own mother would have been had she lived. I know what you mean. How dare you?

					 						 Aubrey 						 You say that; very likely you believe it. But you’re blind, Paula; you’re blind. You! Every belief that a young, pure-minded girl holds sacred⁠—that you once held sacred⁠—you now make a target for a jest, a sneer, a paltry cynicism. I tell you, you’re not mistress any longer of your thoughts or your tongue. Why, how often, sitting between you and Ellean, have I seen her cheeks turn scarlet as you’ve rattled off some tale that belongs by right to the club or the smoking-room! Have you noticed the blush? If you have, has the cause of it ever struck you? And this is the girl you say you love, I admit that you do love, whose love you expect in return! Oh, Paula, I make the best, the only, excuse for you when I tell you you’re blind!

					 						 Paula 						 Ellean⁠—Ellean blushes easily.

					 						 Aubrey 						 You blushed as easily a few years ago.

					 						 Paula 						 After a short pause. Well! Have you finished your sermon?

					 						 Aubrey 						 With a gesture of despair. Oh, Paula!

					 						 						 							Going up to the window and standing with his back to the room.

					 						 Paula 						 To herself. A few⁠—years ago! She walks slowly towards the door, then suddenly drops upon the ottoman in a paroxysm of weeping. O God! A few years ago!

					 						 Aubrey 						 Going to her. Paula!

					 						 Paula 						 Sobbing. Oh, don’t touch me!

					 						 Aubrey 						 Paula!

					 						 Paula 						 Oh, go away from me! He goes back a few steps, and after a little while she becomes calmer and rises unsteadily; then in an altered tone. Look here⁠—! He advances a step; she checks him with a quick gesture. Look here! Get rid of these people⁠—Mabel and her husband⁠—as soon as possible! I⁠—I’ve done with them!

					 						 Aubrey 						 In a whisper. Paula!

					 						 Paula 						 And then⁠—then⁠—when the time comes for Ellean to leave Mrs. Cortelyon, give me⁠—give me another chance! He advances again, but she shrinks away. No, no!

					 						 						 							She goes out by the door on the right. He sinks on to the settee, covering his eyes with his hands. There is a brief silence, then a Servant enters.

					 						 Servant 						 Mrs. Cortelyon, sir, with Miss Ellean.

					 						 						 							Aubrey rises to meet Mrs. Cortelyon, who enters, followed by Ellean, both being in travelling dresses. The Servant withdraws.

					 						 Mrs. Cortelyon 						 Shaking hands with Aubrey. Oh, my dear Aubrey!

					 						 Aubrey 						 Mrs. Cortelyon! Kissing Ellean. Ellean dear!

					 						 Ellean 						 Papa, is all well at home?

					 						 Mrs. Cortelyon 						 We’re shockingly anxious.

					 						 Aubrey 						 Yes, yes, all’s well. This is quite unexpected. To Mrs. Cortelyon. You’ve found Paris insufferably hot?

					 						 Mrs. Cortelyon 						 Insufferably hot! Paris is pleasant enough. We’ve had no letter from you!

					 						 Aubrey 						 I wrote to Ellean a week ago.

					 						 Mrs. Cortelyon 						 Without alluding to the subject I had written to you upon.

					 						 Aubrey 						 Thinking. Ah, of course⁠—

					 						 Mrs. Cortelyon 						 And since then we’ve both written and you’ve been absolutely silent. Oh, it’s too bad!

					 						 Aubrey 						 Picking up the letters from the table. It isn’t altogether my fault. Here are the letters⁠—

					 						 Ellean 						 Papa!

					 						 Mrs. Cortelyon 						 They’re unopened.

					 						 Aubrey 						 An accident delayed their reaching me till this evening. I’m afraid this has upset you very much.

					 						 Mrs. Cortelyon 						 Upset me!

					 						 Ellean 						 In an undertone to Mrs. Cortelyon. Never mind. Not now, dear⁠—not tonight.

					 						 Aubrey 						 Eh?

					 						 Mrs. Cortelyon 						 To Ellean aloud. Child, run away and take your things off. She doesn’t look as if she’d journeyed from Paris today.

					 						 Aubrey 						 I’ve never seen her with such a colour.

					 						 						 							Taking Ellean’s hands.

					 						 Ellean 						 To Aubrey, in a faint voice. Papa, Mrs. Cortelyon has been so very, very kind to me, but I⁠—I have come home.

					 						 						 							She goes out.

					 						 Aubrey 						 Come home! To Mrs. Cortelyon. Ellean returns to us, then?

					 						 Mrs. Cortelyon 						 That’s the very point I put to you in my letters, and you oblige me to travel from Paris to Willowmere on a warm day to settle it. I think perhaps it’s right that Ellean should be with you just now, although I⁠—My dear friend, circumstances are a little altered.

					 						 Aubrey 						 Alice, you’re in some trouble.

					 						 Mrs. Cortelyon 						 Well⁠—yes, I am in trouble. You remember pretty little Mrs. Brereton who was once Caroline Ardale?

					 						 Aubrey 						 Quite well.

					 						 Mrs. Cortelyon 						 She’s a widow now, poor thing. She has the entresol of the house where we’ve been lodging in the Avenue de Friedland. Caroline’s a dear chum of mine; she formed a great liking for Ellean.

					 						 Aubrey 						 I’m very glad.

					 						 Mrs. Cortelyon 						 Yes, it’s nice for her to meet her mother’s friends. Er⁠—that young Hugh Ardale the papers were full of some time ago⁠—he’s Caroline Brereton’s brother, you know.

					 						 Aubrey 						 No, I didn’t know. What did he do? I forget.

					 						 Mrs. Cortelyon 						 Checked one of those horrid mutinies at some faraway station in India, marched down with a handful of his men and a few faithful natives, and held the place until he was relieved. They gave him his company and a V.C. for it.

					 						 Aubrey 						 And he’s Mrs. Brereton’s brother?

					 						 Mrs. Cortelyon 						 Yes. He’s with his sister⁠—was, rather⁠—in Paris. He’s home⁠—invalided. Good gracious, Aubrey, why don’t you help me out? Can’t you guess what has occurred?

					 						 Aubrey 						 Alice!

					 						 Mrs. Cortelyon 						 Young Ardale⁠—Ellean!

					 						 Aubrey 						 An attachment?

					 						 Mrs. Cortelyon 						 Yes, Aubrey. After a little pause. Well, I suppose I’ve got myself into sad disgrace. But really I didn’t foresee anything of this kind. A serious, reserved child like Ellean, and a boyish, high-spirited soldier⁠—it never struck me as being likely. Aubrey paces to and fro thoughtfully. I did all I could directly Captain Ardale spoke⁠—wrote to you at once. Why on earth don’t you receive your letters promptly, and when you do get them why can’t you open them? I endured the anxiety till last night, and then made up my mind⁠—home! Of course, it has worried me terribly. My head’s bursting. Are there any salts about? Aubrey fetches a bottle from the cabinet and hands it to her. We’ve had one of those hateful smooth crossings that won’t let you be properly indisposed.

					 						 Aubrey 						 My dear Alice, I assure you I’ve no thought of blaming you.

					 						 Mrs. Cortelyon 						 That statement always precedes a quarrel.

					 						 Aubrey 						 I don’t know whether this is the worst or the best luck. How will my wife regard it? Is Captain Ardale a good fellow?

					 						 Mrs. Cortelyon 						 My dear Aubrey, you’d better read up the accounts of his wonderful heroism. Face to face with death for a whole week; always with a smile and a cheering word for the poor helpless souls depending on him! Of course, it’s that that has stirred the depths of your child’s nature. I’ve watched her while we’ve been dragging the story out of him, and if angels look different from Ellean at that moment, I don’t desire to meet any, that’s all!

					 						 Aubrey 						 If you were in my position⁠—? But you can’t judge.

					 						 Mrs. Cortelyon 						 Why, if I had a marriageable daughter of my own and Captain Ardale proposed for her, naturally I should cry my eyes out all night⁠—but I should thank Heaven in the morning.

					 						 Aubrey 						 You believe so thoroughly in him?

					 						 Mrs. Cortelyon 						 Do you think I should have only a headache at this minute if I didn’t! Look here, you’ve got to see me down the lane; that’s the least you can do, my friend. Come into my house for a moment and shake hands with Hugh.

					 						 Aubrey 						 What, is he here?

					 						 Mrs. Cortelyon 						 He came through with us, to present himself formally tomorrow. Where are my gloves? Aubrey fetches them from the ottoman. Make my apologies to Mrs. Tanqueray, please. She’s well, I hope? Going towards the door. I can’t feel sorry she hasn’t seen me in this condition.

					 						 						 							Ellean enters.

					 						 Ellean 						 To Mrs. Cortelyon. I’ve been waiting to wish you good night. I was afraid I’d missed you.

					 						 Mrs. Cortelyon 						 Good night, Ellean.

					 						 Ellean 						 In a low voice, embracing Mrs. Cortelyon. I can’t thank you. Dear Mrs. Cortelyon!

					 						 Mrs. Cortelyon 						 Her arms round Ellean, in a whisper to Aubrey. Speak a word to her.

					 						 						 							Mrs. Cortelyon goes out.

					 						 Aubrey 						 To Ellean. Ellean, I’m going to see Mrs. Cortelyon home. Tell Paula where I am; explain, dear.

					 						 						 							Going to the door.

					 						 Ellean 						 Her head drooping. Yes. Quickly. Father! You are angry with me⁠—disappointed?

					 						 Aubrey 						 Angry?⁠—no.

					 						 Ellean 						 Disappointed?

					 						 Aubrey 						 Smiling and going to her and taking her hand. If so, it’s only because you’ve shaken my belief in my discernment. I thought you took after your poor mother a little, Ellean; but there’s a look on your face tonight, dear, that I never saw on hers⁠—never, never.

					 						 Ellean 						 Leaning her head on his shoulder. Perhaps I ought not to have gone away?

					 						 Aubrey 						 Hush! You’re quite happy?

					 						 Ellean 						 Yes.

					 						 Aubrey 						 That’s right. Then, as you are quite happy there is something I particularly want you to do for me Ellean.

					 						 Ellean 						 What is that?

					 						 Aubrey 						 Be very gentle with Paula. Will you?

					 						 Ellean 						 You think I have been unkind.

					 						 Aubrey 						 Kissing her upon the forehead. Be very gentle with Paula.

					 						 						 							He goes out and she stands looking after him, then, as she turns thoughtfully from the door, a rose is thrown through the window and falls at her feet. She picks up the flower wonderingly and goes to the window.

					 						 Ellean 						 Starting back. Hugh!

					 						 						 							Hugh Ardale, a handsome young man of about seven-and-twenty, with a boyish face and manner, appears outside the window.

					 						 Hugh 						 Nelly! Nelly dear!

					 						 Ellean 						 What’s the matter?

					 						 Hugh 						 Hush! Nothing. It’s only fun. Laughing. Ha, ha, ha! I’ve found out that Mrs. Cortelyon’s meadow runs up to your father’s plantation; I’ve come through a gap in the hedge.

					 						 Ellean 						 Why, Hugh?

					 						 Hugh 						 I’m miserable at The Warren; it’s so different from the Avenue de Friedland. Don’t look like that! Upon my word I meant just to peep at your home and go back, but I saw figures moving about here, and came nearer, hoping to get a glimpse of you. Was that your father?

					 						 						 							Entering the room.

					 						 Ellean 						 Yes.

					 						 Hugh 						 Isn’t this fun! A rabbit ran across my foot while I was hiding behind that old yew.

					 						 Ellean 						 You must go away; it’s not right for you to be here like this.

					 						 Hugh 						 But it’s only fun, I tell you. You take everything so seriously. Do wish me good night.

					 						 Ellean 						 We have said good night.

					 						 Hugh 						 In the hall at The Warren before Mrs. Cortelyon and a manservant. Oh, it’s so different from the Avenue de Friedland!

					 						 Ellean 						 Giving him her hand hastily. Good night, Hugh.

					 						 Hugh 						 Is that all? We might be the merest acquaintances.

					 						 						 							He momentarily embraces her, but she releases herself.

					 						 Ellean 						 It’s when you’re like this that you make me feel utterly miserable. Throwing the rose from her angrily. Oh!

					 						 Hugh 						 I’ve offended you now, I suppose?

					 						 Ellean 						 Yes.

					 						 Hugh 						 Forgive me, Nelly. Come into the garden for five minutes; we’ll stroll down to the plantation.

					 						 Ellean 						 No, no.

					 						 Hugh 						 For two minutes⁠—to tell me you forgive me.

					 						 Ellean 						 I forgive you.

					 						 Hugh 						 Evidently. I shan’t sleep a wink tonight after this. What a fool I am! Come down to the plantation. Make it up with me.

					 						 Ellean 						 There is somebody coming into this room. Do you wish to be seen here?

					 						 Hugh 						 I shall wait for you behind that yew tree. You must speak to me. Nelly!

					 						 						 							He disappears. Paula enters.

					 						 Paula 						 Ellean!

					 						 Ellean 						 You⁠—you are very surprised to see me, Paula, of course.

					 						 Paula 						 Why are you here? Why aren’t you with⁠—your friend?

					 						 Ellean 						 I’ve come home⁠—if you’ll have me. We left Paris this morning; Mrs. Cortelyon brought me back. She was here a minute or two ago; papa has just gone with her to The Warren. He asked me to tell you.

					 						 Paula 						 There are some people staying with us that I’d rather you didn’t meet. It was hardly worth your while to return for a few hours.

					 						 Ellean 						 A few hours?

					 						 Paula 						 Well, when do you go to London?

					 						 Ellean 						 I don’t think I go to London, after all.

					 						 Paula 						 Eagerly. You⁠—you’ve quarrelled with her?

					 						 Ellean 						 No, no, no, not that; but⁠—Paula! In an altered tone. Paula.

					 						 Paula 						 Startled. Eh? Ellean goes deliberately to Paula and kisses her. Ellean!

					 						 Ellean 						 Kiss me.

					 						 Paula 						 What⁠—what’s come to you?

					 						 Ellean 						 I want to behave differently to you in the future. Is it too late?

					 						 Paula 						 Too⁠—late! Impulsively kissing Ellean and crying. No⁠—no⁠—no! No⁠—no!

					 						 Ellean 						 Paula, don’t cry.

					 						 Paula 						 Wiping her eyes. I’m a little shaky; I haven’t been sleeping. It’s all right⁠—talk to me.

					 						 Ellean 						 There is something I want to tell you⁠—

					 						 Paula 						 Is there⁠—is there?

					 						 						 							They sit together on the ottoman, Paula taking Ellean’s hand.

					 						 Ellean 						 Paula, in our house in the Avenue de Friedland, on the floor below us, there was a Mrs. Brereton. She used to be a friend of my mother’s. Mrs. Cortelyon and I spent a great deal of our time with her.

					 						 Paula 						 Suspiciously. Oh! Letting Ellean’s hand fall. Is this lady going to take you up in place of Mrs. Cortelyon?

					 						 Ellean 						 No, no. Her brother is staying with her⁠—was staying with her. Her brother⁠—

					 						 						 							Breaking off in confusion.

					 						 Paula 						 Well?

					 						 Ellean 						 Almost inaudibly. Paula⁠—

					 						 						 							She rises and walks away, Paula following her.

					 						 Paula 						 Ellean! Taking hold of her. You’re not in love!

					 						 						 							Ellean looks at Paula appealingly.

					 						 Paula 						 Oh! You in love! You! Oh, this is why you’ve come home! Of course, you can make friends with me now! You’ll leave us for good soon, I suppose; so it doesn’t much matter being civil to me for a little while!

					 						 Ellean 						 Oh, Paula!

					 						 Paula 						 Why, how you have deceived us⁠—all of us! We’ve taken you for a cold-blooded little saint. The fools you’ve made of us! Saint Ellean! Saint Ellean!

					 						 Ellean 						 Ah, I might have known you’d only mock me!

					 						 Paula 						 Her tone changing. Eh?

					 						 Ellean 						 I⁠—I can’t talk to you. Sitting on the settee. You do nothing else but mock and sneer, nothing else.

					 						 Paula 						 Ellean dear! Ellean! I didn’t mean it. I’m so horribly jealous, it’s a sort of curse on me. Kneeling beside Ellean and embracing her. My tongue runs away with me. I’m going to alter, I swear I am. I’ve made some good resolutions, and, as God’s above me, I’ll keep them! If you are in love, if you do ever marry, that’s no reason why we shouldn’t be fond of each other. Come, you’ve kissed me of your own accord⁠—you can’t take it back. Now we’re friends again, aren’t we? Ellean dear! I want to know everything, everything. Ellean dear, Ellean!

					 						 Ellean 						 Paula, Hugh has done something that makes me very angry. He came with us from Paris today, to see papa. He is staying with Mrs. Cortelyon and⁠—I ought to tell you⁠—

					 						 Paula 						 Yes, yes. What?

					 						 Ellean 						 He has found his way by The Warren meadow through the plantation up to this house. He is waiting to bid me good night. Glancing towards the garden. He is⁠—out there.

					 						 Paula 						 Oh!

					 						 Ellean 						 What shall I do?

					 						 Paula 						 Bring him in to see me! Will you?

					 						 Ellean 						 No, no.

					 						 Paula 						 But I’m dying to know him. Oh, yes, you must. I shall meet him before Aubrey does. Excitedly running her hands over her hair. I’m so glad. Ellean goes out by the window. The mirror⁠—mirror. What a fright I must look! Not finding the hand-glass on the table, she jumps on to the settee, and surveys herself in the mirror over the mantelpiece, then sits quietly down and waits. Ellean! Just fancy! Ellean!

					 						 						 							After a pause Ellean enters by the window with Hugh.

					 						 Ellean 						 Paula, this is Captain Ardale⁠—Mrs. Tanqueray.

					 						 						 							Paula risen and turns, and she and Hugh stand staring blankly at each other for a moment or two; then Paula advances and gives him her hand.

					 						 Paula 						 In a strange voice, but calmly. How do you do?

					 						 Hugh 						 How do you do?

					 						 Paula 						 To Ellean. Mr. Ardale and I have met in London, Ellean. Er⁠—Captain Ardale, now?

					 						 Hugh 						 Yes.

					 						 Ellean 						 In London?

					 						 Paula 						 They say the world’s very small, don’t they?

					 						 Hugh 						 Yes.

					 						 Paula 						 Ellean, dear, I want to have a little talk about you to Mr. Ardale⁠—Captain Ardale⁠—alone. Putting her arms round Ellean, and leading her to the door. Come back in a little while. Ellean nods to Paula with a smile and goes out, while Paula stands watching her at the open door. In a little while⁠—in a little⁠—Closing the door and then taking a seat facing Hugh. Be quick! Mr. Tanqueray has only gone down to The Warren with Mrs. Cortelyon. What is to be done?

					 						 Hugh 						 Blankly. Done?

					 						 Paula 						 Done⁠—done. Something must be done.

					 						 Hugh 						 I understood that Mr. Tanqueray had married a Mrs.⁠—Mrs.⁠—

					 						 Paula 						 Jarman?

					 						 Hugh 						 Yes.

					 						 Paula 						 I’d been going by that name. You didn’t follow my doings after we separated.

					 						 Hugh 						 No.

					 						 Paula 						 Sneeringly. No.

					 						 Hugh 						 I went out to India.

					 						 Paula 						 What’s to be done?

					 						 Hugh 						 Damn this chance!

					 						 Paula 						 Oh, my God!

					 						 Hugh 						 Your husband doesn’t know, does he?

					 						 Paula 						 That you and I⁠—?

					 						 Hugh 						 Yes.

					 						 Paula 						 No. He knows about others.

					 						 Hugh 						 Not about me. How long were we⁠—?

					 						 Paula 						 I don’t remember, exactly.

					 						 Hugh 						 Do you⁠—do you think it matters?

					 						 Paula 						 His⁠—his daughter. With a muttered exclamation he turns away and sits with his head in his hands. What’s to be done?

					 						 Hugh 						 I wish I could think.

					 						 Paula 						 Oh! Oh! What happened to that flat of ours in Ethelbert Street?

					 						 Hugh 						 I let it.

					 						 Paula 						 All that pretty furniture?

					 						 Hugh 						 Sold it.

					 						 Paula 						 I came across the key of the escritoire the other day in an old purse! Suddenly realising the horror and hopelessness of her position, and starting to her feet with an hysterical cry of rage. What am I maundering about?

					 						 Hugh 						 For God’s sake, be quiet! Do let me think.

					 						 Paula 						 This will send me mad! Suddenly turning and standing over him. You⁠—you beast, to crop up in my life again like this!

					 						 Hugh 						 I always treated you fairly.

					 						 Paula 						 Weakly. Oh! I beg your pardon⁠—I know you did⁠—I⁠—

					 						 						 							She sinks on to the settee, crying hysterically.

					 						 Hugh 						 Hush!

					 						 Paula 						 She kissed me tonight! I’d won her over! I’ve had such a fight to make her love me! And now⁠—just as she’s beginning to love me, to bring this on her!

					 						 Hugh 						 Hush, hush! Don’t break down!

					 						 Paula 						 Sobbing. You don’t know! I⁠—I haven’t been getting on well in my marriage. It’s been my fault. The life I used to lead spoilt me completely. But I’d made up my mind to turn over a new life from tonight. From tonight!

					 						 Hugh 						 Paula⁠—

					 						 Paula 						 Don’t you call me that!

					 						 Hugh 						 Mrs. Tanqueray, there is no cause for you to despair in this way. It’s all right, I tell you⁠—it shall be all right.

					 						 Paula 						 Shivering. What are we to do?

					 						 Hugh 						 Hold our tongues.

					 						 Paula 						 Eh?

					 						 						 							Staring vacantly.

					 						 Hugh 						 The chances are a hundred to one against anyone ever turning up who knew us when we were together. Besides, no one would be such a brute as to split on us. If anybody did do such a thing we should have to lie! What are we upsetting ourselves like this for, when we’ve simply got to hold our tongues?

					 						 Paula 						 You’re as mad as I am!

					 						 Hugh 						 Can you think of a better plan?

					 						 Paula 						 There’s only one plan possible⁠—let’s come to our senses!⁠—Mr. Tanqueray must be told.

					 						 Hugh 						 Your husband! What, and I lose Ellean! I lose Ellean!

					 						 Paula 						 You’ve got to lose her.

					 						 Hugh 						 I won’t lose her! I can’t lose her!

					 						 Paula 						 Didn’t I read of your doing any number of brave things in India? Why, you seem to be an awful coward!

					 						 Hugh 						 That’s another sort of pluck altogether; I haven’t this sort of pluck.

					 						 Paula 						 Oh, I don’t ask you to tell Mr. Tanqueray. That’s my job.

					 						 Hugh 						 Standing over her. You⁠—you⁠—you’d better! You⁠—!

					 						 Paula 						 Rising. Don’t bully me! I intend to.

					 						 Hugh 						 Taking hold of her; she wrenches herself free. Look here, Paula! I never treated you badly⁠—you’ve owned it. Why should you want to pay me out like this? You don’t know how I love Ellean!

					 						 Paula 						 Yes, that’s just what I do know.

